# VoiceForge - Python 依赖列表
# 版本: v1.0.0-preview
# Python: 3.10

# ==================== 核心依赖 ====================
# Web 框架
flask>=2.0.0              # REST API 服务
gradio>=4.0.0             # Web 界面

# 配置解析
pyyaml>=6.0               # YAML 配置文件

# 数据处理
numpy>=1.24.0             # 数值计算
requests>=2.28.0          # HTTP 请求

# ==================== AI/ML 核心 ====================
# PyTorch - 需要单独安装 CUDA 版本
# 安装命令见 README.md

# ASR - SenseVoice
funasr>=1.3.0             # FunASR 框架
modelscope>=1.10.0        # ModelScope 模型库

# TTS - CosyVoice 依赖（必须安装）
hyperpyyaml>=1.2.0        # YAML 配置处理
omegaconf>=2.3.0          # 配置管理
torchmetrics>=1.0.0       # 指标计算
onnxruntime>=1.16.0       # 推理引擎（CosyVoice需要）
openai-whisper>=20231117  # CosyVoice使用的tokenizer
inflect>=7.3.1            # 词形变化处理
conformer>=0.3.2          # Conformer模型
diffusers>=0.29.0         # 扩散模型
fastapi>=0.115.6          # API框架
hydra-core>=1.3.2         # 配置管理
lightning>=2.2.4          # PyTorch Lightning
matplotlib>=3.7.5         # 绘图
networkx>=3.1             # 图算法
protobuf>=4.25            # 协议缓冲
pyarrow>=18.1.0           # 列式存储
pydantic>=2.7.0           # 数据验证
pyworld>=0.3.4            # 音高分析
rich>=13.7.1              # 终端美化
tensorboard>=2.14.0       # 训练可视化
transformers>=4.51.3      # HuggingFace模型
wetext>=0.0.4             # 文本处理
gdown>=5.1.0              # Google Drive下载
wget>=3.2                 # 下载工具

# ==================== 音频处理 ====================
# 音频 I/O
soundfile>=0.12.0         # 音频文件读写
librosa>=0.10.0           # 音频处理

# ==================== 其他工具 ====================
# 进度条
tqdm>=4.65.0

# 日志
loguru>=0.7.0             # 更好的日志（可选）

# ==================== 开发依赖（可选） ====================
# pytest>=7.3.0

# ==================== 安装说明 ====================
# 完整安装步骤：
#
# 1. 创建 Conda 环境
#    conda create -n voiceforge python=3.10 -y
#
# 2. 激活环境
#    conda activate voiceforge
#
# 3. 安装 PyTorch (根据 CUDA 版本选择)
#    # CUDA 12.1:
#    pip install torch==2.5.1 torchaudio==2.5.1 --index-url https://download.pytorch.org/whl/cu121
#    
#    # CUDA 11.8:
#    pip install torch==2.5.1 torchaudio==2.5.1 --index-url https://download.pytorch.org/whl/cu118
#    
#    # CPU 版本:
#    pip install torch==2.5.1 torchaudio==2.5.1
#
# 4. 安装其他依赖
#    pip install -r requirements.txt
#
# 或者使用一键安装脚本：
#    .\scripts\install.bat
